Original,Replacement,Entity Type
THE OFFER TO PUBLIC,Johnson Inc,ORG
Johnson Inc,"Lynch, Carrillo and May Inc.",ORG
May Inc.,[REDACTED_DATE_TIME],DATE_TIME
Carrillo,Sierra Scott,PERSON
Lynch,West Derek,LOCATION
Sierra Scott,Robert Martin,PERSON
West Derek,Tammy Johnson,PERSON
Robert Martin,Cody Hunter,PERSON
Tammy Johnson,Mrs. Amanda Walsh,PERSON
Cody Hunter,Kathy Anderson,PERSON
Amanda Walsh,Jackie Lopez,PERSON
Kathy Anderson,Todd George,PERSON
Jackie Lopez,Shelby Duncan,PERSON
"₹4,200.00 million","Kelley, Schneider and Jones",ORG
"Retail Individual 
Investors","Daniels, Lopez and Jackson",ORG
Qualified Institutional Buyers,"Franklin, Moreno and Hansen",ORG
2018,[REDACTED_DATE_TIME],DATE_TIME
the Securities and Exchange Board of India (Issue of Capital and Disclosure Requirements) Regulations,Underwood-Yates,ORG
Jackson,Yesenia Hunt,PERSON
Lopez,Joseph Cooke,PERSON
Daniels,Julie Cordova,PERSON
"Hansen, Lewis and Sons",Brown LLC,ORG
Moreno,Vickie Hughes,PERSON
Franklin,Singh and Sons,ORG
Underwood-Yates,"White, Jacobs and Galvan",ORG
Sweeney Group,Ortiz LLC,ORG
Marquez-Russell,Alexis Travis,PERSON
"August 18, 1971","November 11, 1984",DATE
Wells PLC,Carroll and Sons,ORG
Sons LLP,Jacobson and Sons LLP,ORG
Rangel,Kristie West,PERSON
Adkins,Denise Scott,PERSON
Hawkins,Connie Evans,PERSON
Anderson,Jessica Sullivan,PERSON
Parker Ltd,"Bryan, Reynolds and Jackson Limited",ORG
Alexis Travis,Allison Johnson,PERSON
"November 11, 1984","October 15, 1982",DATE
Aguilar LLC,"Oconnell, Cabrera and Sims",ORG
Carroll,Anderson-Taylor,ORG
Jacobson,Kristin Hale,PERSON
Kristie West,Jeffrey Carter,PERSON
Denise Scott,Kevin Thomas,PERSON
Connie Evans,Kyle Jordan,PERSON
Jessica Sullivan,Victor Buckley,PERSON
Jackson Limited,Wise-Bowers Limited,ORG
Reynolds,Daniel Hernandez,PERSON
Bryan,Kristen Cohen,PERSON
Allison Johnson,David Jensen,PERSON
"October 15, 1982","October 02, 1992",DATE
Sims,Daniel-Jacobs,ORG
Cabrera,David Whitaker,PERSON
Oconnell,Mitchell Brown,PERSON
Anderson-Taylor,Michael Thomas,PERSON
Kristin Hale,Peter Hancock,PERSON
Jeffrey Carter,Sara Ashley,PERSON
Kevin Thomas,Patricia Perkins,PERSON
Kyle Jordan,Laura Gomez,PERSON
Victor Buckley,David English,PERSON
Wise-Bowers Limited,Gutierrez-Rodriguez Limited,ORG
Daniel Hernandez,Logan Garcia,PERSON
Kristen Cohen,Sandra Sanchez,PERSON
the Book Building Process,New Tammystad,LOCATION
Cap Price,Anna Baker,PERSON
The Floor Price,Lopez LLC,ORG
New Tammystad,New Danielle,LOCATION
Thomas LLC,Green Group,ORG
Bryant,Kara Smith,PERSON
Walker,Gary Morse,PERSON
Austin,Ortizton,LOCATION
Anna Baker,Anne Henderson,PERSON
Lopez LLC,Jennifer Marquez,PERSON
New Danielle,Hickshaven,LOCATION
Green Group,Wilson LLC,ORG
Kara Smith,Derek Tate,PERSON
Gary Morse,Charles Campbell,PERSON
Ortizton,Elizabeth Ross,PERSON
Anne Henderson,Cory Martinez,PERSON
Jennifer Marquez,Brandon Lewis,PERSON
Hickshaven,Williams PLC,ORG
Wilson LLC,"Wong, Ramirez and Aguilar",ORG
Derek Tate,Ethan Hampton,PERSON
Charles Campbell,Justin Campos,PERSON
Elizabeth Ross,Wayne Garcia,PERSON
Cory Martinez,Joyce Lam,PERSON
Brandon Lewis,Darlene Taylor,PERSON
the Securities and Exchange Board,Clark-Harrison,ORG
Clark-Harrison,Courtney Melendez,PERSON
the Andrews Inc,Conner and Sons Inc.,ORG
Courtney Melendez,Glenda Frazier,PERSON
Conner and Sons Inc.,Raymond-Joseph Inc.,ORG
Glenda Frazier,Christopher Silva,PERSON
Raymond-Joseph Inc.,Rogers-Allen Inc.,ORG
Stephenson-Foley,William Goodman,PERSON
Petersen PLC,Lopez PLC,ORG
Kennethbury,Frances Mccoy,PERSON
Lopez PLC,Jennings-Miller,ORG
Frances Mccoy,Christopher Perez,PERSON
Jennings-Miller,Hurst and Sons,ORG
Christopher Perez,Tracy Garcia,PERSON
Hurst,Cunningham Inc,ORG
Tracy Garcia,Jennifer Taylor,PERSON
ISSUER,"Garcia, James and Hobbs",ORG
Hobbs,Douglas Phelps,PERSON
James,Jamie Atkins,PERSON
Garcia,Thomas Bradley,PERSON
Douglas Phelps,Joel Henderson,PERSON
Jamie Atkins,Mark Johnson,PERSON
Thomas Bradley,Kiara Wright,PERSON
Joel Henderson,Adam Thompson,PERSON
Mark Johnson,Melissa Anderson,PERSON
Kiara Wright,Samantha Myers,PERSON
Adam Thompson’S,Christina Moreno,PERSON
Melissa Anderson,David Choi,PERSON
Samantha Myers,Samuel Pearson,PERSON
Pena,Kevin Lee,PERSON
Rios,Anna Lee,PERSON
Cochran,Lake Thomas,LOCATION
Kevin Lee,Vincent Walker,PERSON
Anna Lee,Dr. William Everett,PERSON
Lake Thomas,West Cindy,LOCATION
Vincent Walker,Darin Cox,PERSON
William Everett,Howard Mendez,PERSON
West Cindy,Port Stacychester,LOCATION
David Jensen,John Powers,PERSON
Darin Cox,Russell Smith,PERSON
Howard Mendez,Lauren Mcintosh,PERSON
Port Stacychester,Haleyfurt,LOCATION
Rogers-Allen Inc.,Cervantes-Clay Inc.,ORG
BSE,"West, Griffith and Cantrell",ORG
the “Stock Exchanges,Jackson-James,ORG
National Stock Exchange of India Limited,"Adams, Williams and Gutierrez Limited",ORG
the BSE Limited,Quinn-Hunt Limited,ORG
Cantrell,Jason Martin,PERSON
Griffith,Emily Roman,PERSON
West,New Brookeport,LOCATION
Collins,Austin Moore,PERSON
Beard,Nicole Haney,PERSON
Schneider,Mark Macdonald,PERSON
Jackson-James,"Powell, Cochran and Walker",ORG
West,Kelly Bell,PERSON
NSE,Brown-Choi,ORG
Gutierrez Limited,Stephen West,PERSON
Williams,Cathy Pacheco,PERSON
Adams,Tammy Wilson,PERSON
Quinn-Hunt Limited,Hodges-Wang Limited,ORG
Jason Martin,Christine Mclean,PERSON
Emily Roman,Jennifer Johnson,PERSON
Austin Moore,Shannon Douglas,PERSON
Nicole Haney,Juan Armstrong,PERSON
Mark Macdonald,Nicholas Hunt,PERSON
Cochran,Mary Mcdowell,PERSON
Powell,Cynthia Lewis,PERSON
Kelly Bell,Ryan Patel,PERSON
Stephen West,Luis Stanley,PERSON
Cathy Pacheco,Michael Young,PERSON
Tammy Wilson,Jason Castro,PERSON
Hodges-Wang Limited,"Garcia, Acevedo and Anderson Limited",ORG
Christine Mclean,Megan Bates,PERSON
Jennifer Johnson,Steven White,PERSON
Shannon Douglas,Peter Sawyer,PERSON
Juan Armstrong,Sandra Wilson,PERSON
Nicholas Hunt,Barry Hernandez,PERSON
Mary Mcdowell,Erika Williams,PERSON
Cynthia Lewis,Barbara Clark,PERSON
Ryan Patel,John Ochoa,PERSON
Luis Stanley,Candace Moyer,PERSON
Michael Young,John Strickland,PERSON
Jason Castro,Nicole Thompson,PERSON
Anderson Limited,Daniel Stephenson,PERSON
Acevedo,Angel Phillips,PERSON
Megan Bates,Scott Johnson,PERSON
Steven White,Mr. Bryan Conley,PERSON
Peter Sawyer,John Duffy,PERSON
Sandra Wilson,Anna Garrett,PERSON
Barry Hernandez,Jason Bailey,PERSON
Erika Williams,Brian Chapman,PERSON
Barbara Clark,Seth Hernandez,PERSON
John Ochoa,Maria Myers,PERSON
Candace Moyer,Daniel Juarez,PERSON
John Strickland,Steven Jones,PERSON
Nicole Thompson,James Herrera,PERSON
Daniel Stephenson,Andrew Barker,PERSON
Angel Phillips,Randy Davis,PERSON
"Wealth 
Management Limited",Bonilla Ltd Limited,ORG
Soumavo,Johnson Inc,ORG
Lokesh,Janet Gibbs,PERSON
Sarkar,Lee Taylor,PERSON
Janet Gibbs,Tracy Harris,PERSON
+91 22 4009 4400,+91 22 44388265,PHONE_NUMBER
"ICICI 
Securities Limited","Williams, Dominguez and Miller Limited",ORG
Diwan,Danielle Macdonald,PERSON
Kishan,Russellmouth,LOCATION
Danielle Macdonald,Linda Newman,PERSON
REGISTRAR,"Parker, Schmidt and Davis",ORG
"Shanti 
Gopalkrishnan",Leslie Serrano,PERSON
Leslie Serrano,Ann Hodge,PERSON
+91 9651112890,+91 9022513030,PHONE_NUMBER
+91 9022513030,+91 9101011800,PHONE_NUMBER
+91 9101011800,+91 9390689500,PHONE_NUMBER
"December 15, 
2025","March 10, 1977",DATE
Monday,[REDACTED_DATE_TIME],DATE_TIME
"BID/ 
OFFE R OPENS",Hicks-Francis,ORG
Hicks-Francis,"Mcdaniel, Davis and Salinas",ORG
Tuesd ay,Julie Mclean,PERSON
CLOSES ON(2,Thompson-Hicks,ORG
"December 18, 2025","December 12, 1984",DATE
Thursday,[REDACTED_DATE_TIME],DATE_TIME
₹475.00 MILLION,Dillon-Guzman,ORG
MARATHI,Black Inc,ORG
PUNE EDITION,"Montgomery, Gonzalez and Benson",ORG
NATIONAL DAILY NEWSPAPER,Torres-Mckay,ORG
Beasley-Frank Limited,"Patrick, Hall and Frazier Limited",ORG
Dillon-Guzman,Brown LLC,ORG
Black Inc,Ray Group Inc.,ORG
Benson,Justin Smith,PERSON
Gonzalez,Elizabeth Clark,PERSON
Montgomery,Melissahaven,LOCATION
Torres-Mckay,Edward Johnson,PERSON
Frazier Limited,David Willis,PERSON
"Patrick, Hall",Coleman-Wong,ORG
Ortiz LLC,Smith PLC,ORG
COLLECTIVELY,Leonard LLC,ORG
Brown LLC,"Jackson, Brown and Bryant",ORG
Ray Group Inc.,"Simon, Baker and Logan Inc.",ORG
Justin Smith,Joshua Walton,PERSON
Elizabeth Clark,Brian Lambert,PERSON
Melissahaven,Edwards LLC,ORG
Edward Johnson,Jordan Johnson,PERSON
Designated Intermediaries,Hill Inc,ORG
the Price Band,Gutierrez-Johnson,ORG
10 Working Days,[REDACTED_DATE_TIME],DATE_TIME
Working Day,"Cruz, Sellers and Lang",ORG
the Sponsor Banks,Palmer Group,ORG
Hill Inc,Sutton-Russell Inc.,ORG
the Cooper LLC,King-Stephenson,ORG
Summers,[REDACTED_DATE_TIME],DATE_TIME
Gutierrez-Johnson,Patricia Armstrong,PERSON
Lang,Barry Torres,PERSON
Cruz,Kelly Tucker,PERSON
Palmer Group,"Sanders, Wilson and Williams",ORG
Sutton-Russell Inc.,Stephens-Ryan Inc.,ORG
King-Stephenson,"Franklin, Williams and Ryan",ORG
Ortizton,"Anderson, Guzman and Ruiz",ORG
Patricia Armstrong,Timothy Thomas,PERSON
Barry Torres,Tracy Allen,PERSON
Kelly Tucker,Jennifer Baldwin,PERSON
the Self Certified Syndicate Banks,Turner LLC,ORG
the Application Supported by Blocked Amount,"Morrison, Weaver and Morgan",ORG
Lewis and Sons,Cooper-Lee,ORG
Tran Inc.,"Montgomery, Munoz and Jones Inc.",ORG
Tran Inc,Mckay Ltd Inc.,ORG
Dunlap,Brandon Jones,PERSON
Moore,Clark-Moore,ORG
Elliott-Williamson,Michael Caldwell,PERSON
the “Anchor Investor Portion,Sanchez Inc,ORG
Hansen,Michael Martinez,PERSON
Moreno,Haas-Hughes,ORG
Watson,Michael Allison,PERSON
Hanna,Alec Richards,PERSON
Thomas-Porter,John Smith,PERSON
Bowers-Stafford,Bryan-Rivera,ORG
Carlson-Collier,"Stafford, Williams and Nelson",ORG
Turner LLC,Curtis PLC,ORG
Olson-Parrish,Lewis-Bennett,ORG
Perez,Matthew Gross,PERSON
"Scott, Wilcox",Barrera-Berger,ORG
Morgan,David Walker,PERSON
Weaver,Phillips-Carroll,ORG
Morrison,Mills Ltd,ORG
Potter PLC,Shah-Abbott,ORG
Robbins-Montgomery,Allison-Liu,ORG
Cooper-Lee,"Parks, Miller and Avila",ORG
Munoz,Collier-Novak,ORG
Mckay Ltd Inc.,Moore LLC Limited,ORG
Brandon Jones,Kenneth Buchanan,PERSON
Clark-Moore,"Holmes, Grimes and Mcclain",ORG
Michael Caldwell,Russell Lopez,PERSON
Sanchez Inc”,Boyd and Sons Inc.,ORG
Michael Martinez,Shannon Lewis,PERSON
Haas-Hughes,"Owens, Huffman and Peterson",ORG
Singh,Jeffrey Williams,PERSON
Michael Allison,Mrs. Theresa Reid,PERSON
Alec Richards,Christine Pope,PERSON
John Smith,Melissa Jones,PERSON
Bryan-Rivera,Grant LLC,ORG
Nelson,Stacy Smith,PERSON
Stafford,Owens Inc,ORG
Curtis PLC,"Martin, Jones and Garcia",ORG
Lewis-Bennett,Baker-Kelly,ORG
Matthew Gross,John Carter,PERSON
Barrera-Berger,Alexander Gray,PERSON
David Walker,Alison Wilson,PERSON
Phillips-Carroll,Parsons-Sims,ORG
Mills Ltd,Thompson and Sons Limited,ORG
Shah-Abbott,Jennifer Meyers,PERSON
Jones Inc.,"Rogers, Wood and Zhang Inc.",ORG
Allison-Liu,Anderson Group,ORG
The Offer Price,West-Little,ORG
Documents for Inspection,Armstrong-Hines,ORG
"August 4, 2025","January 23, 1979",DATE
Armstrong-Hines,Edwards-Ingram,ORG
Susanton,Sarah Fernandez,PERSON
Watts,Burton-Elliott,ORG
"January 23, 1979","November 02, 1988",DATE
Brown-Choi,Bowers Group,ORG
Edwards-Ingram,Johnson LLC,ORG
Sarah Fernandez,Jason Nelson,PERSON
Burton-Elliott,Conway Ltd,ORG
"November 02, 1988","February 19, 2007",DATE
Bowers Group,Anderson and Sons,ORG
000013004,6087524223,PHONE_NUMBER
+91 22 40094400,+91 22 44263037,PHONE_NUMBER
400051,767 729,POSTAL_CODE
Bandra Kurla Complex,"Meyer, Nelson and Martin",ORG
6087524223,(797)487-1733,PHONE_NUMBER
+91 22 44263037,+91 22 48899614,PHONE_NUMBER
Destinyside,"Espinoza, Rojas and Roberson",ORG
767 729,631 249,POSTAL_CODE
North Angie,Corey Baker,PERSON
"Martin, Blakeland","Berry, Bailey and Conway",ORG
Meyer,Alicia King,PERSON
Ford,Morgan Inc,ORG
Hess-Jones,Bailey and Sons,ORG
Williams Inc Limited,Davis Inc Limited,ORG
Kishan Rastogi,Oscar Morse,PERSON
400025,139 886,POSTAL_CODE
Prabhadevi,New Ashleyberg,LOCATION
Appasaheb Marathe Marg,Brenda Brown,PERSON
"ICICI Securities Limited 
ICICI Venture House",Mills Inc Limited,ORG
(201)939-0539x27737,001-379-231-5513x85253,PHONE_NUMBER
"Abhijit Diwan 
SEBI",Katie Patel,PERSON
Oscar Morse,Rachel James,PERSON
+91 22 41418809,+91 22 49526871,PHONE_NUMBER
139 886,813 140,POSTAL_CODE
New Ashleyberg,Mary Stanley,PERSON
Brenda Brown,Steven Edwards,PERSON
Mills Inc Limited,"Tucker, Santos and Howard Limited",ORG
001-379-231-5513,(301)622-3004,PHONE_NUMBER
Rachel James,Lisa Wright,PERSON
+91 22 49526871,+91 22 42889727,PHONE_NUMBER
Roberson,Dr. Sabrina Ramirez,PERSON
Rojas,Brittany Reed,PERSON
Espinoza,Cesar Weber,PERSON
813 140,567 646,POSTAL_CODE
Mary Stanley,Angel Anderson,PERSON
Steven Edwards,Carl Ellis,PERSON
Howard Limited,Joanna Robinson,PERSON
Santos,Cindy Aguilar,PERSON
Tucker,Kevin Smith,PERSON
(301)622-3004x85253,(369)290-2069,PHONE_NUMBER
Katie Patel,Eric Parker,PERSON
Lisa Wright,Andrew Barnes,PERSON
+91 22 42889727,+91 22 40920974,PHONE_NUMBER
"Christopher Perez 
Tel",Patricia Simon,PERSON
Sabrina Ramirez,Anna Craig,PERSON
Brittany Reed,Melissa Bradley,PERSON
Cesar Weber,Kristina Romero,PERSON
567 646,644 593,POSTAL_CODE
Corey Baker,Tamara Fleming,PERSON
Angel Anderson,Lori King,PERSON
Carl Ellis,Morgan Campbell,PERSON
Joanna Robinson,Jesse Brown,PERSON
Cindy Aguilar,Anna Palmer,PERSON
Kevin Smith,Amanda Guzman,PERSON
"Shanti Gopalkrishnan 
SEBI",Deborah Davis,PERSON
Mcintyre,David Marshall,PERSON
"Arnold, Elliott",John Lee,PERSON
Deborah Davis,Susan Clark,PERSON
818 665,228 111,POSTAL_CODE
Bradley Smith,Tony Gibson,PERSON
White-Gibson,Sanchez PLC,ORG
Torres-Haney,Carmen Stevens,PERSON
C-101,Jessica Brown,PERSON
Goodwin Group Pvt Ltd,"Romero, Mccarthy and Clayton Pvt Ltd",ORG
BID/ OFFER PERIOD,Ramirez LLC,ORG
Ramirez LLC,Isabella Bailey,PERSON
Isabella Bailey,Ann Weber,PERSON
Ann Weber,Timothy Chen,PERSON
Timothy Chen,Danielle Yoder,PERSON
Danielle Yoder,Erik Bowen,PERSON
Erik Bowen,Cynthia Arellano,PERSON
Cynthia Arellano,Rebekah Herring,PERSON
"Monday, December 15, 2025",[REDACTED_DATE_TIME],DATE_TIME
"Tuesday, December 16, 2025",[REDACTED_DATE_TIME],DATE_TIME
Thompson-Hicks,Baird Group,ORG
"Thursday, December 18, 2025",[REDACTED_DATE_TIME],DATE_TIME
Chakan Taluka,Kelly Acosta,PERSON
AoA/Articles of Association,"Williams, Harding and Wright",ORG
Auditors/ Statutory Auditors,"Soto, Hawkins and Mcconnell",ORG
Board/ Board of Directors,Floyd PLC,ORG
201,Heathertown,LOCATION
Waterloo Industrial Park VI Private Limited,Wagnerbury,LOCATION
CSR Committee/ Corporate Social Responsibility Committee,Brennan-Hunt,ORG
Director(s,Hanson Group,ORG
Rohit Branch,Morales-Williams,ORG
Rakhi Branch,"Taylor, Gallagher and Stuart",ORG
Sangeeta Branch,Andrews-Summers,ORG
Rajesh Branch,Amanda Rice,PERSON
"Private 
Limited","Petersen, Green and Reyes Pvt Ltd",ORG
Waterloo Industrial Park IV Private Limited,Johnshire,LOCATION
KSH Integrated Logistics Private Limited,Murray-Smith Pvt Ltd,ORG
KSH Project Management Services Private Limited,Frost-Gonzalez Pvt Ltd,ORG
Independent Director(s,"Morgan, Brooks and Ward",ORG
Independent Chartered,Smith-Brown,ORG
140388,546 852,POSTAL_CODE
Lalit Muljibhai Sarvaiya,Derek Brown,PERSON
Industry Data Provider/ CareEdge Research,Monroe PLC,ORG
IPO,Hansen-Elliott,ORG
see“Our Management,Crane Group,ORG
the SEBI ICDR Regulations and Section 2(51,Aguilar LLC,ORG
"May 17, 2025","August 21, 1975",DATE
MoA/ Memorandum of Association,"Wilson, Mendoza and Whitehead",ORG
Remuneration Committee,"Thompson, Anderson and Kennedy",ORG
Non-Executive,Rivera PLC,ORG
Regulation 2(1)(pp,"Anderson, Gonzales and Murillo",ORG
Chakan Taluka-Khed,Hailey Hanson,PERSON
Registrar of Companies/RoC,Ferguson-Herrera,ORG
The Registrar of Companies,Carter-Anderson,ORG
Rohit Branch,Jennifer Williams,PERSON
Sangeeta Ramprasad Rai,Michael Michael,PERSON
20 and 85,[REDACTED_DATE_TIME],DATE_TIME
SM,Bryant-Ayala,ORG
Stakeholders Relationship Committee,"Haynes, Armstrong and Brown",ORG
410 208,537 795,POSTAL_CODE
Taluka Panvel,Cassandra Fox,PERSON
Village Khalumbre,Juanburgh,LOCATION
"Chakan Industrial Area, Phase II","Martin, Klein and Richmond",ORG
see“Our Management – Board of Directors,Cohen Ltd,ORG
Slip,Karen Daniels,PERSON
the Bid cum Application Form,King-Campbell,ORG
Allot/ Allotment/ Allotted,Brown-Davis,ORG
Allotted the Equity Shares,"Walters, Decker and Peterson",ORG
Allotted,Barnes-Mitchell,ORG
Working Day,[REDACTED_DATE_TIME],DATE_TIME
Allotted to Anchor Investors,Graves Ltd,ORG
the QIB Portion,Walsh-Mckenzie,ORG
Application Supported,"Wilson, Nash and Zuniga",ORG
"UPI 
Mandate","Castro, Garcia and Thomas",ORG
SCSB,Johnson-West,ORG
ASBA Account,Amber Sanders,PERSON
UPI Mandate,Evans-Mejia,ORG
the Public Offer Account Bank,Cooper Ltd,ORG
the Refund Bank,Maddenmouth,LOCATION
the Escrow Collection Bank,Rogers and Sons,ORG
The Anchor Investor Application Form,"Harper, Riley and Garcia",ORG
the Designated Intermediaries,Gibbs-Johnson,ORG
"December 16, 2025","April 28, 2000",DATE
three Working Days,[REDACTED_DATE_TIME],DATE_TIME
Designated RTA Locations,Crawford-Brown,ORG
Broker Centres for Registered Brokers,Gonzales Inc,ORG
Specified Locations for Syndicate,Rogers-Hill,ORG
Designated SCSB Branches,"Ritter, Walker and Bentley",ORG
the ASBA Forms,Mcdonald Ltd,ORG
Schedule XIII,Samuel Burton,PERSON
Managers/ BRLMs/Managers,Eric Jimenez,PERSON
ICICI Securities Limited,Carroll PLC Limited,ORG
Broker Centres,Lang-Riley,ORG
the Floor Price,Brown Inc,ORG
the Public Offer Account,"Avery, Gamble and Roberts",ORG
UPI Circulars,Miller-Cantrell,ORG
"December 9, 2025","March 20, 1992",DATE
Depositories,"Hernandez, Porter and Jordan",ORG
CDP,Stewart Ltd,ORG
"November 10, 2015","March 23, 1975",DATE
11/2015,[REDACTED_DATE_TIME],DATE_TIME
CIR,"Anderson, Marshall and Taylor",ORG
the Cut-of Price,Judymouth,LOCATION
Retail Individual Investors Bidding,Owens-Hartman,ORG
wnd wnd,"Ruiz, Brown and Robertson",ORG
the Collecting Depository Participants,Conley-Henderson,ORG
Designated CDP Locations,Copeland and Sons,ORG
ASBA Forms,King-Wilson,ORG
Registered Brokers,"Jones, Evans and Colon",ORG
sub-Syndicate,"Kaufman, Bryant and Carlson",ORG
Designated Stock Exchange,"Rose, Juarez and Hamilton",ORG
the Bid Cum Application Form,Lewis Group,ORG
NEFT/RTGS/NACH,"Brooks, George and Mann",ORG
2012,[REDACTED_DATE_TIME],DATE_TIME
the UPI Circulars,Wang LLC,ORG
"March 17, 2020","January 25, 1971",DATE
SEBI/HO/CFD/DIL1/CIR/P/2020/37,Baker-Smith,ORG
The General Information Document,"Rivera, Stevens and Camacho",ORG
GSM,Clark-Hudson,ORG
ICICI,Palmer-Mccarty,ORG
Life Insurance Companies,Poole-Soto,ORG
1938,[REDACTED_DATE_TIME],DATE_TIME
the Insurance Regulatory and Development Authority of India,"Lee, Walton and Browning",ORG
the Monitoring Agency Agreement,Levine and Sons,ORG
the Monitoring Agency,Woods Ltd,ORG
Non-Institutional Investors/,Rodriguez and Sons,ORG
Non-Resident,Rogers-Bishop,ORG
FEMA,"Brown, Dominguez and Klein",ORG
the Offer Proceeds,Grant Group,ORG
Development Authority Act,Ortiz Ltd,ORG
the Pension Fund Regulatory,Bartlett-Ramirez,ORG
Development Authority,Parker-Brown,ORG
the Cap Price,Deanfurt,LOCATION
Financial express,Dickerson-Cox,ORG
ICICI Bank Limited,Jones Ltd Limited,ORG
Bid Amounts,Osborne LLC,ORG
Red Herring Prospectus/,"Washington, Ward and Martinez",ORG
corrigenda,Omar Jenkins,PERSON
Working Days,"Wolf, Collins and Rogers",ORG
the Refund Bank,Madden-Murphy,ORG
"October 4, 2012","January 28, 1974",DATE
CIR/CFD/14/2012,Stewart-Murphy,ORG
Circular,Rachel Tapia,PERSON
RTAs/Registrar and,"Crawford, Smith and Wood",ORG
Karta,"Jones, Cook and Strickland",ORG
Allottees,"Lopez, Kim and Campos",ORG
the Share Escrow Agent,Hall-Murray,ORG
NPCI,Patterson-Kramer,ORG
BSE Limited,"Jones, Cohen and Mann Limited",ORG
STT,Ellis-Hayes,ORG
NBFC-SI,"Jimenez, Smith and Thompson",ORG
Unified Payments Interface,Bridges-Richards,ORG
UPI Bidder(s,White Group,ORG
SEBI or Stock Exchanges,Smith Group,ORG
"June 11, 2025","April 09, 1983",DATE
SEBI/HO/DEPA-II,"Martinez, Martin and Valdez",ORG
"August 3, 2022","April 17, 2006",DATE
20220803-40,[REDACTED_DATE_TIME],DATE_TIME
SEBI ICDR Master Circular,Gaines and Sons,ORG
May 7 2024,"June 07, 1982",DATE
SEBI/HO/MIRSD/POD-1/P/CIR/2024/37,"Keller, Jones and Howard",ORG
SEB,"Pham, Fox and Johnson",ORG
"July 26, 2019","May 01, 1988",DATE
SEBI/HO/CFD/DIL2/CIR/P/2019/85,Moran PLC,ORG
SMS,Gonzalez Inc,ORG
UPI PIN,Allen Inc,ORG
Sundays,[REDACTED_DATE_TIME],DATE_TIME
Saturdays,[REDACTED_DATE_TIME],DATE_TIME
all days,[REDACTED_DATE_TIME],DATE_TIME
All days,[REDACTED_DATE_TIME],DATE_TIME
AIF,Monroe Ltd,ORG
Alternate Investment Fund,Perez-Smith,ORG
A.Y.,Kristen Weaver,PERSON
Calendar Year,[REDACTED_DATE_TIME],DATE_TIME
December 31,[REDACTED_DATE_TIME],DATE_TIME
twelve-month,[REDACTED_DATE_TIME],DATE_TIME
Annual,[REDACTED_DATE_TIME],DATE_TIME
CDSL,Shah-Preston,ORG
Central Depository Services,White Ltd,ORG
Service Tax Appellate Tribunal,Warner-Huff,ORG
Customs,Reyes and Sons,ORG
CSR,Lynch Ltd,ORG
1996,[REDACTED_DATE_TIME],DATE_TIME
NSDL,Wallace PLC,ORG
DP,Elliott Group,ORG
DP/ Depository Participant,Tyler Little,PERSON
"The Department for Promotion of Industry and Internal Trade, Ministry of Commerce and Industry, Government of India",Williams Group,ORG
EBIT,"Richardson, Burns and Bryant",ORG
FDI,Bell PLC,ORG
1999,[REDACTED_DATE_TIME],DATE_TIME
Foreign Exchange Management Act,"Patterson, Mcbride and Schwartz",ORG
Foreign Exchange Management,"Kelly, Casey and Price",ORG
"August 16, 2024","August 13, 1978",DATE
the financial year 2024-25,[REDACTED_DATE_TIME],DATE_TIME
Bill,Jacob Lopez,PERSON
2025-2026,[REDACTED_DATE_TIME],DATE_TIME
the Central Government,Miller Inc,ORG
the Lok Sabha,Jamie Hernandez,PERSON
"February 1, 2025","August 11, 2001",DATE
twelve months ending on March 31,[REDACTED_DATE_TIME],DATE_TIME
FVCI,"Ayers, Brown and Miller",ORG
2000,[REDACTED_DATE_TIME],DATE_TIME
Foreign Venture Capital Investor,Lester PLC,ORG
the Securities and Exchange Board of India,Lin Group,ORG
Foreign Venture Capital Investors,"Tucker, Barrera and Jones",ORG
GoI / Central Government,"Haas, Shah and Ortega",ORG
Government of India,Moore PLC,ORG
HUF,Roberts-Bass,ORG
IATF,"Smith, Rowe and Kemp",ORG
1961,[REDACTED_DATE_TIME],DATE_TIME
The Institute of Chartered Accountants of India,Davidson Group,ORG
International Financial Reporting Standards,"Green, Brown and Brown",ORG
2015,[REDACTED_DATE_TIME],DATE_TIME
the Companies (Indian Accounting Standards) Rules,"Foster, Horne and Campbell",ORG
Companies (Indian Accounting Standards) Rules,Pearson-Bush,ORG
Indian Accounting Standard 24,Lozano-Christensen,ORG
2014,[REDACTED_DATE_TIME],DATE_TIME
ISO,Thompson-Cruz,ORG
International Organization for Standards,"Austin, Thomas and Wilson",ORG
MCLR,Garrett Group,ORG
Mn/ mn,Norman LLC,ORG
NA,Miller PLC,ORG
N.A.,Patterson Inc,ORG
NACH,East Shellyview,LOCATION
National Automated Clearing House,Lopez-Villanueva,ORG
NEFT,Mccormick Ltd,ORG
National Payments Corporation of India,Solomon Group,ORG
2016,[REDACTED_DATE_TIME],DATE_TIME
the Foreign Exchange Managemen,Thornton-Alvarado,ORG
NRI,Underwood-Rice,ORG
1955,[REDACTED_DATE_TIME],DATE_TIME
the Foreign Exchange Management (Deposit) Regulations,White Ltd,ORG
NRO Account,Price PLC,ORG
National Securities Depository Limited,"Smith, Taylor and Arias Limited",ORG
OCB,"Galvan, Reyes and Sharp",ORG
"October 3, 2003","January 18, 2003",DATE
NRIs,"Miller, Castro and Dixon",ORG
OCI,Cox LLC,ORG
